longitude,latitude,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,target
4.75,3.25,208.0,3631.0,3280.0,2842.0,6.723999977,236.2515717,34.91081619,2.29893589,33.74625015,27.97602463,0.0,0.0
9.25,2.75,83.0,1839.0,1490.0,811.0,2.642000094,181.1830902,34.81497574,4.316030979,26.5461483,27.86258507,0.0,0.0
9.75,3.25,26.0,622.0,61.0,0.0,7.517999969,222.8787994,33.27612686,28.1750164,22.3724575,27.8527298,0.0,0.0
6.75,4.25,23.0,94.0,17.0,0.0,10.82799956,220.0475769,33.88333511,28.80182648,27.96509552,27.89378929,0.0,0.0
1.25,5.75,51.0,2729.0,1177.0,1.0,23.18000048,220.9782715,34.95883942,3.610812902,33.54463577,27.3786869,0.0,0.0
2.25,5.25,139.0,3703.0,3425.0,3012.0,14.54299968,235.7295074,34.8990097,2.137883902,34.1847229,27.86058617,0.0,0.0
1.25,6.25,8.0,85.0,27.0,0.0,23.95969816,212.4585419,35.23009491,26.57334709,33.02318573,27.26926613,0.0,0.0
1.75,6.25,16.0,1295.0,193.0,0.0,17.96500012,213.6737061,35.24300003,26.81876945,32.78376389,27.44004631,0.0,0.0
2.25,6.25,20.0,1695.0,449.0,0.0,17.54499972,143.0988464,35.74435043,21.36766243,32.20204163,27.63055611,0.0,0.0
2.75,6.25,23.0,1824.0,373.0,0.0,20.88600025,143.0328522,35.73527908,21.40220642,31.54383278,27.78365898,0.0,0.0
50.75,4.25,296.0,5021.0,4725.0,4176.0,9.099000134,181.3474426,34.71631241,0.971988022,35.42282486,27.55110168,0.0,0.0
79.75,7.25,22.0,1765.0,631.0,0.0,24.42999929,201.4151001,34.31968689,28.22044563,34.05544281,28.32380295,0.0,0.0
81.75,4.75,201.0,4280.0,4231.0,4156.0,6.70599984,170.1664734,34.71848297,1.030516982,34.39969635,28.77557373,0.0,0.0
117.75,9.75,110.0,1872.0,1294.0,284.0,3.903999925,76.36855316,34.52882004,5.286684036,32.63225937,29.03865051,0.0,0.0
166.25,5.75,277.0,5079.0,4941.0,4713.0,2.776999958,179.4556122,34.70299911,0.957717001,34.18880081,29.1178112,0.0,0.0
168.75,7.25,27.0,5502.0,2173.0,0.0,5.086999852,93.16615295,34.5995369,2.857604027,34.13933182,28.83561897,0.0,0.0
39.25,19.25,158.0,2287.0,1289.0,507.0,2.814000007,44.46014786,40.10083008,16.69302368,37.0492363,29.35541153,0.0,0.0
108.25,10.75,25.0,213.0,22.0,0.0,24.50400032,207.4562683,33.30686188,27.10945511,32.15493011,27.52294922,0.0,0.0
106.25,18.25,14.0,187.0,39.0,0.0,16.4289996,215.0676422,33.0000267,26.18060493,32.96360016,26.18951797,0.0,0.0
106.75,19.25,126.0,262.0,214.0,147.0,4.82300017,219.7140045,33.71070862,24.13321495,33.21236801,26.33312035,0.0,0.0
110.75,12.25,190.0,2787.0,2473.0,2074.0,3.091000021,102.3419342,34.63157272,2.162650108,32.71395874,28.14152145,0.0,0.0
124.25,12.75,20.0,515.0,96.0,0.0,3.303000005,203.8570862,34.51917648,27.60510254,33.49236679,28.21111679,0.0,0.0
38.75,22.75,25.0,500.0,227.0,0.0,2.57500005,207.7006683,39.98106003,24.85510635,37.35784149,28.43194199,0.0,0.0
34.75,29.75,1.0,71.0,20.0,0.0,5.311896559,96.86464691,40.33846664,21.51979256,38.74283218,24.2247982,0.0,0.0
113.75,20.25,219.0,353.0,143.0,73.0,2.932999982,170.4291229,34.56720352,20.60267067,33.58021545,26.62779808,0.0,0.0
114.75,20.25,268.0,641.0,181.0,36.0,2.620999934,162.9506989,34.56036758,16.70183754,33.62839127,26.7452774,0.0,0.0
113.75,22.25,23.0,79.0,8.0,0.0,119.585,249.8156891,33.97418976,25.0757122,25.71793747,24.5708847,0.0,0.0
114.25,22.25,22.0,95.0,10.0,0.0,97.5759998,233.3320923,33.75919724,25.0780201,28.14297676,24.6837883,0.0,0.0
117.75,21.25,170.0,1800.0,919.0,431.0,2.887000097,84.57500458,34.49958801,4.496806145,33.74023056,26.79128456,0.0,0.0
119.75,25.25,25.0,202.0,22.0,0.0,31.17300011,211.5158691,33.83293533,23.2630043,31.13261223,22.15701866,0.0,0.0
120.25,23.25,9.0,112.0,30.0,0.0,15.42161964,162.1039581,34.47208023,16.15923882,33.61790085,26.18967056,0.0,0.0
122.25,23.25,91.0,5497.0,4801.0,3112.0,4.989000037,158.2386322,34.68000793,1.193070054,34.24462128,27.04129028,0.0,0.0
120.25,24.25,24.0,97.0,41.0,0.0,25.09799972,210.4887085,34.11342621,24.03695869,33.67094803,24.72779274,0.0,0.0
121.75,25.25,15.0,203.0,66.0,0.0,19.22900043,190.8435669,34.65146255,20.85149193,33.6161232,24.41738129,0.0,0.0
129.25,25.75,199.0,7049.0,6181.0,4396.0,3.320999909,158.780899,34.68388748,1.180448055,34.59614182,25.45174789,0.0,0.0
127.75,26.75,23.0,863.0,197.0,0.0,6.475999951,214.4090576,34.60094452,24.24538994,34.4906311,24.91148758,0.0,0.0
2.75,37.25,89.0,2802.0,2756.0,2283.0,0.934000011,193.1423645,38.44409561,13.02208138,36.57086945,19.7604866,0.0,0.0
0.75,38.25,114.0,2223.0,1122.0,320.0,0.691999972,190.1827393,38.46508408,13.05930901,36.72269821,19.93976402,0.0,0.0
0.25,39.75,49.0,1044.0,192.0,2.0,1.814999967,221.9315338,38.27842331,13.6159544,37.22977829,19.47541237,0.0,0.0
0.75,39.75,80.0,1362.0,560.0,10.0,0.974000024,188.0966492,38.46026611,13.07746601,37.2062645,19.43211937,0.0,0.0
2.75,39.25,20.0,898.0,237.0,0.0,0.532999984,233.313858,38.22663116,13.78688431,36.98891068,19.96898079,0.0,0.0
2.75,39.75,9.0,1353.0,334.0,0.0,0.570128148,223.2519684,38.18339157,14.96004391,37.16917038,19.77823639,0.0,0.0
3.25,39.25,18.0,2410.0,973.0,0.0,0.505000004,194.6035004,38.45871353,13.07956505,37.02675247,19.91440392,0.0,0.0
3.25,39.75,10.0,131.0,28.0,0.0,0.500999973,232.1952667,37.76470947,19.34996033,37.24622345,19.73448181,0.0,0.0
3.75,39.75,21.0,1637.0,403.0,0.0,0.534999999,206.5493469,38.48931122,13.31454945,37.21736908,19.73158073,0.0,0.0
4.25,39.75,19.0,1722.0,741.0,0.0,0.595999998,188.6079865,38.50099182,13.09160423,37.21855927,19.63794899,0.0,0.0
14.25,32.75,15.0,409.0,151.0,0.0,0.639999984,226.5334778,38.04240036,21.16846085,38.09878922,21.79398537,0.0,0.0
11.25,33.25,9.0,33.0,9.0,0.0,0.895000005,222.6603088,37.68156052,21.54733086,37.80527878,21.9418335,0.0,0.0
10.75,34.25,69.0,97.0,34.0,18.0,0.908999995,236.2433014,37.62608719,19.93749237,37.87440872,21.64842033,0.0,0.0
17.25,31.25,17.0,243.0,78.0,0.0,0.631999981,237.6427612,38.0647049,19.34860039,38.20603943,22.13759613,0.0,0.0
13.75,35.75,90.0,1095.0,684.0,518.0,0.605000008,195.998642,38.77932358,14.07438183,37.76095963,20.90438843,0.0,0.0
14.25,35.75,22.0,1047.0,585.0,0.0,0.645000022,189.4655304,38.74258804,13.92369556,37.75282669,20.9343853,0.0,0.0
12.25,36.25,100.0,1019.0,444.0,211.0,0.536000007,195.0194702,38.76041412,14.07194042,37.49636459,20.3118,0.0,0.0
12.75,39.75,183.0,3675.0,3382.0,1531.0,0.44199999,189.44104,38.66599655,12.93067455,37.8391571,20.06521797,0.0,0.0
15.75,38.25,11.0,1199.0,360.0,0.0,0.882566848,210.2281952,38.63926697,14.16835213,38.15491486,20.22580528,0.0,0.0
20.25,33.25,97.0,3688.0,2673.0,1162.0,0.584000023,182.5844727,38.67479706,13.22229195,38.53728485,21.84078789,0.0,0.0
29.75,31.25,22.0,798.0,162.0,0.0,0.754999986,220.2463684,38.97596359,21.77089691,38.51290894,22.539814,0.0,0.0
29.75,34.75,200.0,2857.0,2502.0,2355.0,0.581,178.836319,38.74786758,14.03673267,39.18257141,21.40044403,0.0,0.0
21.25,36.25,116.0,4497.0,3893.0,3042.0,0.612000003,182.499115,38.66888809,13.21456146,38.40849686,20.97127151,0.0,0.0
24.25,37.75,20.0,498.0,130.0,0.0,1.029000035,240.4514008,38.73371124,16.6281929,35.84920883,19.83304214,0.0,0.0
24.75,38.25,21.0,832.0,460.0,0.0,0.647999987,209.5973053,38.93717575,14.45142078,35.61989975,19.43551445,0.0,0.0
25.25,37.25,20.0,136.0,60.0,0.0,0.646999979,237.9837341,38.92006302,17.30270195,38.23471451,19.86789131,0.0,0.0
30.25,32.75,168.0,2485.0,2064.0,1559.0,0.600999978,179.7042236,38.70207214,14.18485069,39.1354332,22.17124176,0.0,0.0
34.25,32.25,71.0,1408.0,1104.0,390.0,1.936999965,182.7128296,38.74437332,14.32128525,38.69574356,23.02026558,0.0,0.0
34.75,32.25,17.0,1084.0,242.0,0.0,14.68299981,228.2523956,39.09767914,20.28324318,38.58721161,23.06228447,0.0,0.0
31.25,34.25,153.0,2710.0,2526.0,2427.0,0.641999999,178.8013153,38.73551941,13.94049168,39.19515991,22.03812408,0.0,0.0
34.75,34.25,115.0,2084.0,1979.0,1612.0,0.768000027,179.2404785,38.74503326,14.31497765,39.1098671,22.75032806,0.0,0.0
35.25,33.75,22.0,1781.0,1284.0,0.0,4.650000017,182.4539185,38.75016022,14.33937645,39.0141716,23.03297424,0.0,0.0
32.75,35.25,14.0,1705.0,609.0,0.0,1.164000016,233.3946381,39.06909943,18.03329849,39.25348663,22.37095833,0.0,0.0
30.75,36.75,15.0,1891.0,587.0,0.0,8.601999842,183.6715088,38.74365616,14.27280045,39.20905685,22.585186,0.0,0.0
35.25,35.25,68.0,1577.0,1218.0,943.0,0.838999986,180.8222961,38.75684357,14.33243942,39.1516304,22.70296097,0.0,0.0
35.75,35.25,21.0,1447.0,863.0,0.0,1.221999992,182.9871826,38.77618408,14.34902287,39.12387085,22.81326485,0.0,0.0
127.25,34.25,22.0,62.0,5.0,0.0,8.139999583,252.1906281,33.74410629,16.49688721,30.98016739,17.50382614,0.0,0.0
127.75,39.75,17.0,301.0,44.0,0.0,16.92399941,251.5534668,33.85765457,9.02740097,33.02283478,13.27344036,0.0,0.0
130.75,30.75,24.0,296.0,141.0,0.0,10.5229998,196.0614166,34.64956665,21.26626587,34.1921196,23.58418846,0.0,0.0
131.25,30.75,23.0,1658.0,337.0,0.0,10.88500023,186.7889709,34.69311905,20.17499733,34.20721817,24.01778984,0.0,0.0
131.25,31.25,22.0,767.0,100.0,0.0,14.2620001,197.1928864,34.68038559,21.46071053,34.11408997,23.26579475,0.0,0.0
132.25,32.75,70.0,1484.0,350.0,1.0,14.42299969,163.4547577,34.54317093,14.1281271,34.1622467,22.54836273,0.0,0.0
131.25,33.75,16.0,132.0,40.0,0.0,24.75799993,231.8412781,33.99514008,19.73271179,33.80602264,19.44242859,0.0,0.0
132.25,33.75,21.0,201.0,35.0,0.0,19.33700033,209.2085876,34.4727478,20.85876465,34.04475021,19.04648972,0.0,0.0
132.75,33.75,7.0,99.0,17.0,0.0,25.7645268,215.4467621,34.39231873,20.78935623,33.95664215,20.13360405,0.0,0.0
134.25,33.25,21.0,1200.0,519.0,0.0,14.95500002,81.38839722,34.3386879,4.376592159,34.25247574,22.82674026,0.0,0.0
130.75,34.25,21.0,117.0,56.0,0.0,15.87699912,217.3527374,34.36676788,17.94367981,33.74873352,19.70680237,0.0,0.0
134.75,34.25,17.0,134.0,26.0,0.0,33.13799948,232.6685944,34.10019302,20.91976929,33.12557602,20.06162453,0.0,0.0
136.25,33.75,21.0,2147.0,1129.0,0.0,21.51899971,105.1110229,34.60467911,1.91032505,34.12245941,21.38286781,0.0,0.0
137.25,34.75,13.0,335.0,38.0,0.0,63.03299963,229.6269379,34.10063553,21.03931046,32.89438248,20.14094353,0.0,0.0
139.25,34.75,20.0,1618.0,468.0,0.0,28.22400071,149.5024414,34.36856079,10.64580727,33.96829224,20.58400726,0.0,0.0
130.25,35.75,90.0,1478.0,876.0,101.0,8.731000125,196.6163788,34.06361008,-0.049196001,33.03458023,18.72448158,0.0,0.0
132.75,35.25,4.0,126.0,48.0,0.0,19.50022206,228.1578827,34.18577194,15.42070293,33.53777313,19.21780586,0.0,0.0
132.75,36.25,22.0,1171.0,419.0,0.0,7.930999622,232.7563019,34.05524445,1.994514942,33.4797821,18.76725769,0.0,0.0
130.25,39.75,148.0,2572.0,2064.0,1295.0,4.470000044,194.7196808,34.0755806,-0.155753002,33.59590912,13.98099995,0.0,0.0
139.75,35.25,15.0,1056.0,172.0,0.0,62.42100149,217.8048401,34.42194366,18.4869175,33.2385025,19.89906311,0.0,0.0
136.75,36.75,10.0,223.0,78.0,0.0,21.86630107,224.5384521,34.08840942,3.759049177,33.33626938,18.26776695,0.0,0.0
140.25,34.75,91.0,3480.0,2130.0,1.0,17.20999926,117.3289871,34.63419342,1.445955038,34.29777527,21.65654182,0.0,0.0
140.75,36.25,18.0,438.0,150.0,0.0,39.59999979,213.9001923,34.24137878,13.35054588,33.62684631,18.39844513,0.0,0.0
143.75,37.25,252.0,7750.0,7119.0,6131.0,9.782999754,162.8378448,34.68863297,1.066414952,34.15117264,19.05708504,0.0,0.0
141.25,38.25,18.0,203.0,55.0,0.0,24.46400002,251.3174896,33.85317993,11.76305389,33.11563492,15.36251068,0.0,0.0
0.75,40.25,49.0,94.0,65.0,22.0,2.668000059,242.6071777,38.19930649,14.11972618,37.08093262,19.28873444,0.0,0.0
3.25,40.25,85.0,2190.0,1362.0,44.0,0.699999975,193.7450409,38.46688843,13.07647514,37.33890533,19.55249786,0.0,0.0
2.75,41.25,79.0,2048.0,1160.0,60.0,1.841000048,193.7158508,38.46677017,13.07619381,37.74175262,18.6344223,0.0,0.0
3.25,41.75,18.0,1325.0,276.0,0.0,3.327999962,231.9269104,38.45252991,13.44425774,37.80295944,17.71052742,0.0,0.0
3.75,43.25,18.0,99.0,63.0,0.0,5.307999905,246.9826202,38.38238907,13.84871101,37.21285629,16.83189392,0.0,0.0
4.25,43.25,48.0,163.0,71.0,15.0,23.59800041,248.6604614,38.3839798,13.95573235,36.46764755,16.98760605,0.0,0.0
5.25,40.25,127.0,2931.0,2819.0,2697.0,0.875000027,193.9228668,38.44350052,13.04305172,37.19494629,19.36251831,0.0,0.0
6.25,41.75,202.0,2712.0,2618.0,2527.0,0.792999985,194.3033447,38.4190979,13.04738045,37.8207283,18.0496254,0.0,0.0
7.25,43.75,8.0,2323.0,725.0,0.0,2.145000035,189.2902069,38.54350281,13.26657867,38.11256409,18.48358917,0.0,0.0
7.75,43.75,14.0,2472.0,1425.0,0.0,1.230000053,194.7799835,38.45680237,13.19524574,38.12075043,18.36335564,0.0,0.0
14.25,40.75,15.0,1041.0,285.0,0.0,3.093000036,241.793045,38.39322281,14.4757843,37.91002655,19.92247391,0.0,0.0
19.25,40.75,19.0,741.0,133.0,0.0,5.472999997,241.6468658,38.57843781,17.35395432,38.37428284,19.60901451,0.0,0.0
18.75,41.25,84.0,1003.0,589.0,108.0,1.463999972,204.0215912,38.74227142,13.76469421,38.42198181,19.43950272,0.0,0.0
17.25,42.75,20.0,331.0,93.0,0.0,3.725999966,234.6146851,38.66555786,13.67754555,38.40366364,19.15251923,0.0,0.0
17.75,42.75,15.0,328.0,116.0,0.0,6.84100017,239.4416351,38.6763382,13.78138065,38.39919662,19.2638073,0.0,0.0
15.25,43.75,20.0,139.0,31.0,0.0,2.05000001,228.5391083,38.6149292,13.09501839,37.92746735,18.61857796,0.0,0.0
16.25,43.25,19.0,222.0,68.0,0.0,3.13899992,250.5690765,38.51533508,14.44006443,38.2862587,18.7840004,0.0,0.0
13.75,45.75,6.0,231.0,68.0,0.0,12.958562,264.2174988,37.00266647,15.85373306,35.00230408,17.10956001,0.0,0.0
25.25,40.75,20.0,261.0,88.0,0.0,2.988999942,231.4765625,38.83030319,15.71471786,30.39979744,18.58149147,0.0,0.0
140.25,42.75,9.0,1017.0,302.0,0.0,7.497985847,261.654541,33.83240509,7.206083775,33.41029739,12.92633533,0.0,0.0
140.75,43.25,9.0,511.0,141.0,0.0,9.967000224,278.1472473,33.78254318,12.31387711,33.16452408,12.93616104,0.0,0.0
162.75,58.75,11.0,223.0,19.0,0.0,27.16800012,353.347168,32.86375809,2.671102047,32.31152725,4.127878189,0.190102994,0.0
165.75,57.25,189.0,3622.0,3528.0,3366.0,6.405000109,115.670845,34.66537476,1.281852961,32.97579575,4.964365959,1.41E-4,0.0
9.25,-0.25,19.0,124.0,31.0,0.0,13.30600027,209.0520325,33.44683838,27.40865326,29.196661,27.13526344,0.0,0.0
7.75,-1.75,180.0,3228.0,2836.0,2307.0,9.925999679,235.4097443,34.91881561,2.543828011,33.3511734,26.39542389,0.0,0.0
10.25,-5.75,250.0,3074.0,2645.0,2226.0,12.64899969,234.1982117,34.92594528,2.674386978,32.41958237,26.40400314,0.0,0.0
11.75,-5.25,83.0,557.0,137.0,3.0,23.78300019,107.4209442,35.82299042,19.10503387,21.02547455,25.53790092,0.0,0.0
13.25,-8.75,19.0,321.0,84.0,0.0,50.87799951,214.0771027,34.55678558,25.32575989,33.53884888,24.55580139,0.0,0.0
39.75,-7.75,25.0,727.0,48.0,0.0,11.60336006,143.3806,34.90517807,12.14340115,33.99330902,27.63413239,0.0,0.0
40.25,-2.75,15.0,291.0,43.0,0.0,25.16699955,206.004303,35.2242775,27.02541542,34.63404083,27.12282944,0.0,0.0
40.25,-3.25,23.0,749.0,213.0,0.0,16.35500044,161.152298,35.06524277,12.55035305,34.89096069,27.13257408,0.0,0.0
41.25,-3.25,129.0,2567.0,1826.0,857.0,7.342999801,144.7464294,34.76791382,2.107234001,35.11524582,27.42707062,0.0,0.0
40.75,-7.75,165.0,2675.0,2324.0,1862.0,2.875000006,147.8654022,34.74552155,2.007535934,35.0739975,27.71012688,0.0,0.0
53.25,-2.25,411.0,5089.0,4684.0,3765.0,7.145000156,184.7641296,34.71559143,0.929485977,35.37935638,28.30500031,0.0,0.0
54.25,-3.75,213.0,3988.0,2764.0,728.0,6.089000031,140.7091064,34.76531219,2.316540003,35.33899689,28.32424164,0.0,0.0
54.75,-3.75,180.0,3256.0,1112.0,3.0,6.754000206,86.02572632,34.90294647,8.053512573,35.32369995,28.32619286,0.0,0.0
59.75,-3.25,513.0,4499.0,3049.0,1568.0,3.393999999,162.090271,34.73333359,1.62528801,35.2599411,28.73673058,0.0,0.0
55.25,-4.75,27.0,513.0,101.0,0.0,8.613999933,192.8188934,35.27135849,24.43380356,35.25653839,28.05307388,0.0,0.0
55.75,-4.75,111.0,222.0,50.0,1.0,8.337000385,200.969223,35.22410965,26.7658577,35.23381424,28.05620193,0.0,0.0
56.25,-4.25,111.0,2095.0,502.0,4.0,6.359999999,124.4525681,35.17072678,15.51762295,35.2202034,28.25922203,0.0,0.0
54.75,-5.75,180.0,3639.0,3452.0,2746.0,6.26699999,174.4530334,34.73103333,1.345307946,35.19936752,27.98037529,0.0,0.0
57.75,-5.25,303.0,3576.0,2423.0,1380.0,4.174000118,164.1222687,34.73245621,1.601446033,35.10255051,28.16923332,0.0,0.0
60.75,-3.25,621.0,4616.0,3974.0,3483.0,3.044999903,174.8066406,34.72500229,1.100517035,35.23735046,28.79580688,0.0,0.0
